TIME,CH1,CH2,,TIME,MATH
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.18,-0.031,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.18,-0.031,,,
2.32E+08,1.18,-0.033,,,
2.32E+08,1.14,-0.031,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.18,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.033,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.035,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.033,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.14,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.1,-0.035,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.1,-0.037,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.041,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.06,-0.033,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.037,,,
2.32E+08,1.06,-0.035,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.02,-0.041,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.06,-0.039,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.037,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,0.98,-0.037,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.037,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,1.02,-0.039,,,
2.32E+08,0.98,-0.037,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.037,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.98,-0.043,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.037,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.98,-0.041,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.98,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.043,,,
2.32E+08,0.94,-0.043,,,
2.32E+08,0.94,-0.043,,,
2.32E+08,0.94,-0.043,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.037,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.043,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.041,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.94,-0.039,,,
2.32E+08,0.9,-0.039,,,
2.32E+08,0.9,-0.039,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.039,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.045,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.039,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.9,-0.041,,,
2.32E+08,0.86,-0.039,,,
2.32E+08,0.9,-0.039,,,
2.32E+08,0.86,-0.039,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.9,-0.043,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.045,,,
2.32E+08,0.86,-0.045,,,
2.32E+08,0.86,-0.041,,,
2.32E+08,0.82,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.045,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.82,-0.041,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.86,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.041,,,
2.32E+08,0.82,-0.041,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.82,-0.043,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.82,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.74,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.045,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.043,,,
2.32E+08,0.78,-0.041,,,
2.32E+08,0.74,-0.043,,,
2.32E+08,0.74,-0.043,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.047,,,
2.33E+08,0.78,-0.047,,,
2.33E+08,0.78,-0.045,,,
2.33E+08,0.78,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.74,-0.041,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.047,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.047,,,
2.33E+08,0.74,-0.049,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.7,-0.043,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.7,-0.043,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.74,-0.047,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.74,-0.045,,,
2.33E+08,0.7,-0.043,,,
2.33E+08,0.74,-0.043,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.7,-0.045,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.7,-0.047,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.049,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.66,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.66,-0.049,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.62,-0.049,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.66,-0.049,,,
2.33E+08,0.62,-0.049,,,
2.33E+08,0.66,-0.049,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.66,-0.047,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.58,-0.045,,,
2.33E+08,0.62,-0.045,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.049,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.62,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.049,,,
2.33E+08,0.58,-0.049,,,
2.33E+08,0.58,-0.049,,,
2.33E+08,0.58,-0.045,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.58,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.045,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.58,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.045,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.051,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.54,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.54,-0.047,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.5,-0.051,,,
2.33E+08,0.5,-0.049,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.045,,,
2.33E+08,0.5,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.051,,,
2.33E+08,0.46,-0.049,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.46,-0.047,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.047,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.053,,,
2.33E+08,0.42,-0.051,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.42,-0.049,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.42,-0.053,,,
2.33E+08,0.38,-0.053,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.34,-0.047,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.38,-0.051,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.38,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.38,-0.047,,,
2.33E+08,0.34,-0.047,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.051,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.34,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.34,-0.047,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.053,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.049,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.3,-0.047,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.3,-0.051,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.047,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.049,,,
2.33E+08,0.26,-0.051,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.047,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.051,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.22,-0.047,,,
2.33E+08,0.22,-0.047,,,
2.33E+08,0.22,-0.047,,,
2.33E+08,0.22,-0.049,,,
2.33E+08,0.18,-0.049,,,
2.33E+08,0.22,-0.049,,,
2.34E+08,0.22,-0.049,,,
2.34E+08,0.22,-0.049,,,
2.34E+08,0.22,-0.049,,,
2.34E+08,0.22,-0.049,,,
2.34E+08,0.22,-0.051,,,
2.34E+08,0.22,-0.051,,,
2.34E+08,0.22,-0.051,,,
2.34E+08,0.22,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.051,,,
2.34E+08,0.18,-0.049,,,
2.34E+08,0.18,-0.049,,,
